depth,qc,fs
23.27,20.17,92.040
23.28,20.07,96.980
23.29,19.88,84.800
23.30,19.68,83.800
23.31,19.96,70.200
23.32,19.66,75.180
23.33,19.55,64.800
23.34,19.80,64.720
23.35,19.61,66.820
23.36,19.65,73.400
23.37,19.31,74.860
23.38,19.29,74.880
23.39,18.86,85.640
23.40,18.59,94.720
23.41,18.62,96.960
23.42,18.52,96.980
23.43,18.46,98.080
23.44,18.44,97.000
23.45,18.43,92.520
23.46,18.46,82.680
23.47,18.65,82.900
23.48,18.84,78.860
23.49,19.10,80.540
23.50,19.27,78.280
23.51,19.43,77.500
23.52,19.46,67.600
23.53,19.48,68.300
23.54,19.51,61.100
23.55,19.60,57.840
23.56,19.63,58.600
23.57,19.62,58.320
23.58,19.82,58.840
23.59,19.96,60.440
23.60,20.04,57.580
23.61,19.84,60.920
23.62,19.95,74.000
23.63,19.99,63.020
23.64,19.30,78.960
23.65,19.93,63.400
23.66,20.11,63.540
23.67,20.16,65.280
23.68,20.08,65.460
23.69,20.04,68.280
23.70,19.90,70.760
23.71,19.63,71.920
23.72,19.36,74.280
23.73,18.93,77.660
23.74,18.70,78.440
23.75,18.42,79.940
23.76,18.22,79.500
23.77,18.10,77.300
23.78,17.99,76.880
23.79,17.86,80.740
23.80,17.98,81.120
23.81,18.09,82.820
23.82,18.33,81.100
23.83,18.53,75.040
23.84,18.73,73.360
23.85,18.79,74.100
23.86,18.87,72.840
23.87,18.85,71.080
23.88,18.56,72.840
23.89,17.94,83.640
23.90,18.49,72.920
23.91,18.68,68.080
23.92,18.92,66.380
23.93,19.09,67.260
23.94,19.40,70.380
23.95,19.56,69.340
23.96,19.46,71.780
23.97,19.37,76.020
23.98,19.47,80.580
23.99,19.49,81.880
24.00,19.57,85.920
24.01,19.66,88.040
24.02,19.94,93.100
24.03,20.35,96.280
24.04,19.94,106.220
24.05,19.49,100.060
24.06,19.45,106.340
24.07,19.49,119.900
24.08,19.66,117.420
24.09,19.70,116.160
24.10,19.89,114.020
24.11,20.05,108.880
24.12,20.34,104.440
24.13,20.67,101.000
24.14,21.16,97.880
24.15,21.56,98.520
24.16,22.13,92.280
24.17,22.39,97.200
24.18,22.73,97.480
24.19,22.94,93.620
24.20,23.13,87.680
24.21,23.26,85.500
24.22,23.30,85.020
24.23,23.29,89.600
24.24,23.33,89.680
24.25,23.31,91.820
24.26,23.31,92.140
24.27,23.29,100.260
24.28,23.28,103.040
24.29,23.45,107.140
24.30,23.67,112.000
24.31,23.97,111.960
24.32,24.43,114.860
24.33,24.73,109.580
24.34,24.87,113.580
24.35,25.06,110.240
24.36,25.54,106.780
24.37,25.92,99.980
24.38,26.02,95.260
24.39,26.25,95.920
24.40,26.42,91.920
24.41,26.32,91.180
24.42,26.58,86.340
24.43,26.62,94.480
24.44,26.85,90.160
24.45,26.93,94.200
24.46,27.14,98.460
24.47,27.41,102.500
24.48,27.63,102.660
24.49,27.80,101.240
24.50,27.92,101.180
24.51,28.03,106.540
24.52,28.15,109.380
24.53,28.16,108.680
24.54,28.09,110.080
24.55,28.07,114.500
24.56,27.97,116.380
24.57,27.85,110.620
24.58,27.81,111.000
24.59,27.82,113.300
24.60,27.86,111.940
24.61,27.90,114.400
24.62,28.09,113.520
24.63,28.20,113.760
24.64,28.28,113.980
24.65,28.28,111.380
24.66,28.11,109.560
24.67,27.71,117.000
24.68,27.25,114.000
24.69,26.58,118.800
24.70,25.81,115.980
24.71,24.99,121.220
24.72,24.86,122.040
24.73,25.02,127.340
24.74,25.30,129.000
24.75,25.28,132.980
24.76,25.24,141.380
24.77,25.42,145.300
24.78,25.65,144.400
24.79,25.66,149.620
24.80,25.96,150.840
24.81,25.92,147.720
24.82,22.88,188.520
24.83,24.93,151.220
24.84,25.31,136.920
24.85,25.42,132.740
24.86,25.44,128.720
24.87,25.31,125.640
24.88,25.04,120.280
24.89,24.74,121.980
24.90,24.28,118.720
24.91,23.82,114.200
24.92,23.31,108.900
24.93,22.77,102.240
24.94,22.03,94.540
24.95,21.61,91.380
24.96,21.12,83.100
24.97,20.64,84.320
24.98,20.14,82.640
24.99,19.27,84.560
25.00,18.77,83.360
25.01,18.48,79.460
25.02,18.33,76.940
25.03,17.27,71.880
25.04,15.40,89.000
25.05,13.33,78.760
25.06,10.93,99.260
25.07,9.14,94.860
25.08,7.78,104.680
25.09,6.86,120.100
25.10,6.14,127.120
25.11,5.62,140.100
25.12,5.08,158.500
25.13,4.52,170.560
25.14,4.31,169.680
25.15,4.11,165.060
25.16,3.96,160.060
25.17,3.92,146.500
25.18,3.94,129.160
25.19,4.06,115.500
25.20,4.20,106.420
25.21,4.27,102.080
25.22,4.25,92.320
25.23,4.19,76.620
25.24,4.08,62.760
25.25,3.98,53.300
25.26,3.86,37.820
25.27,3.73,31.100
25.28,2.19,19.560
25.29,3.72,41.480
25.30,3.56,45.720
25.31,3.36,46.100
25.32,3.22,44.200
25.33,3.14,42.660
25.34,3.08,38.880
25.35,2.92,35.140
25.36,2.80,27.160
25.37,2.70,22.720
25.38,2.31,0.720
25.39,2.73,17.980
25.40,2.74,18.520
25.41,2.81,19.480
25.42,3.10,19.380
25.43,3.84,16.380
25.44,4.69,7.760
25.45,5.72,9.700
25.46,6.48,9.140
25.47,6.62,23.160
25.48,6.08,24.620
25.49,4.22,28.260
25.50,4.75,20.300
25.51,4.21,21.900
25.52,3.87,31.740
25.53,3.71,42.960
25.54,3.58,49.140
25.55,3.12,58.000
25.56,2.70,57.160
25.57,2.50,52.760
25.58,2.60,47.860
25.59,2.72,44.820
25.60,2.98,39.120
25.61,3.22,35.320
25.62,3.35,46.060
25.63,3.36,48.700
25.64,3.30,51.480
25.65,3.09,53.520
25.66,2.87,57.960
25.67,2.61,59.700
25.68,2.39,61.600
25.69,2.21,56.280
25.70,2.08,50.020
25.71,2.00,41.880
25.72,1.91,38.360
25.73,1.86,34.520
25.74,1.81,28.740
25.75,2.04,24.620
25.76,2.05,27.760
25.77,1.96,31.660
25.78,1.88,32.320
25.79,1.76,32.320
25.80,1.66,32.180
25.81,1.55,31.760
25.82,1.51,27.360
25.83,1.48,23.060
25.84,1.49,20.240
25.85,1.53,18.340
25.86,1.62,16.220
25.87,1.67,14.600
25.88,2.31,19.480
25.89,2.25,23.720
25.90,2.16,26.700
25.91,2.02,29.800
25.92,1.84,28.860
25.93,1.72,30.460
25.94,1.60,30.420
25.95,1.57,29.500
25.96,1.53,28.140
25.97,1.50,25.240
25.98,1.49,21.320
25.99,1.47,19.300
26.00,1.46,18.180
26.01,1.45,18.480
26.02,1.43,19.600
26.03,1.42,19.360
26.04,1.43,18.160
26.05,1.44,16.660
26.06,1.44,15.380
26.07,1.45,14.220
26.08,1.44,13.860
26.09,1.44,13.180
26.10,1.42,12.700
26.11,1.42,12.480
26.12,1.41,12.600
26.13,1.39,12.840
26.14,1.39,11.980
26.15,1.38,11.860
26.16,1.38,11.020
26.17,1.38,10.940
26.18,1.44,11.060
26.19,1.56,11.760
26.20,1.92,9.100
26.21,2.51,13.140
26.22,3.48,11.440
26.23,4.61,9.880
26.24,5.63,3.200
26.25,6.52,7.680
26.26,6.77,4.180
26.27,6.98,2.900
26.28,7.10,2.880
26.29,7.20,3.720
26.30,7.31,3.160
26.31,7.36,2.820
26.32,7.39,1.080
26.33,7.42,2.220
26.34,7.47,3.240
26.35,7.79,12.780
26.36,7.94,14.780
26.37,8.12,17.620
26.38,8.20,20.020
26.39,8.44,22.740
26.40,8.70,24.480
26.41,8.97,29.660
26.42,9.29,32.740
26.43,9.64,35.080
26.44,9.80,36.320
26.45,10.19,37.240
26.46,10.55,38.480
26.47,10.99,40.660
26.48,11.42,41.540
26.49,11.95,43.640
26.50,12.48,45.100
26.51,13.13,46.520
26.52,13.84,42.740
26.53,14.17,49.060
26.54,14.83,49.860
26.55,15.56,51.060
26.56,16.22,47.120
26.57,16.80,54.000
26.58,17.41,50.880
26.59,17.99,55.520
26.60,18.60,54.060
26.61,19.16,58.480
26.62,19.73,57.300
26.63,20.22,63.140
26.64,20.78,60.560
26.65,21.27,65.520
26.66,21.78,62.600
26.67,22.22,68.200
26.68,22.69,65.300
26.69,23.05,72.740
26.70,23.44,70.120
26.71,23.82,74.040
26.72,24.30,77.160
26.73,24.68,79.060
26.74,24.96,79.340
26.75,25.21,83.040
26.76,25.43,83.740
26.77,25.62,87.080
26.78,25.82,88.180
26.79,26.01,92.820
26.80,25.84,96.360
26.81,26.48,90.880
26.82,26.65,91.360
26.83,26.86,95.460
26.84,27.03,94.120
26.85,27.12,95.680
26.86,27.28,98.440
26.87,27.45,97.540
